numero,dam_key,state_code,dam_name,dam_name_clean,state,municipality,latitude,longitude,altitude_m,basin_id,basin_name,hydro_region_id,hydro_region_name,namo_oficial_mm3,name_elev_msnm,name_oficial_mm3,namo_elev_msnm,altura_cortina_m,elev_corona_msnm,inicio_operacion,corriente,uso,tipo_vertedor,nombre_comun
69,ZMPHD,HD,"Ing. Fernando Hiriart Balderrama, Hgo.",Ing. Fernando Hiriart Balderrama,Hidalgo,Zimapán,20.663333,-99.501111,1813,525,Embalse Zimapán,26,Pánuco,1390.0,1563.0,1460.0,1560.0,203.0,1565.0,1990,R. Moctezuma,GH,Contr,"Zimapán, Hgo."
70,REDJL,JL,"La Red, Jal.",La Red,Jalisco,Acatic,20.718889,-102.815278,1758,206,Río Santiago 1,12,Lerma Santiago,14.25,1794.699951,18.29999924,1792.5,24.0,1796.5,1968,R. Calderón,RI,Libre,"La Red, Jal."
71,HRTJL,JL,"Hurtado, Jal.",Hurtado,Jalisco,Acatlán de Juárez,20.466944,-103.651111,1400,222,Laguna Villa Corona A,12,Lerma Santiago,22.624,1462.66,22.624,1462.66,10.35,1464.0,1879,A. San Antonio,RI,Libre,"Valencia, Jal."
72,SRSJL,JL,"Manuel M. Dieguez, Jal.",Manuel M. Dieguez,Jalisco,Amatitán,20.908889,-103.705556,730,208,Presa Santa Rosa,12,Lerma Santiago,393.36,748.0,418.0,746.46,114.0,747.0,1964,R. Santiago,GH,Contr,"Santa Rosa, Jal."
73,POLJL,JL,"Ing. Guillermo Lugo Sanabria, Jal.",Ing. Guillermo Lugo Sanabria,Jalisco,Ayotlán,20.491111,-102.231944,1671,186,Río Lerma 7,12,Lerma Santiago,51.675,1665.0,56.15,1663.46,69.0,1669.1,1989,R. Huascato,RI,Libre,"La Pólvora, Jal."
74,TMLJL,JL,"Ramón Corona Madrigal General, Jal.",Ramón Corona Madrigal General,Jalisco,Ayutla,19.976111,-104.370278,1004,255,Corcovado,16,Armería-Coahuayana,250.0,1209.359985,324.0,1201.400024,107.0,1209.34,1993,R. Ayuquila,RI,Libre,"Trigomil, Jal."
75,LDCJL,JL,"Lago de Chapala, Jal.",Lago de Chapala,Jalisco,Chapala,20.290556,-103.201667,1523,186,Río Lerma 7,12,Lerma Santiago,8126.41,99.0,9279.71,98.0,0.0,0.0,,R. Lerma,AP,Libre,"Chapala, Jal."
76,CUQJL,JL,"Cuquío, Jal.",Cuquío,Jalisco,Cuquío,20.948056,-103.039444,1799,207,Río Santiago 2,12,Lerma Santiago,7.5,1806.579956,8.850000381,1805.5,24.0,1808.5,1967,A. Achichilco,RI,Libre,"Los Gigantes, Jal."
77,BBAJL,JL,"Basilio Vadillo, Jal.",Basilio Vadillo,Jalisco,El Limón,19.913611,-104.061111,824,256,Las Piedras,16,Armería-Coahuayana,124.75,978.97,146.888,974.35,96.0,982.8,1973,R. Tuxcacuesco,RI,Libre,"Las Piedras, Jal."
78,PLYJL,JL,"Ing. Alfredo Elías Ayub, Jal.",Ing. Alfredo Elías Ayub,Jalisco,Hostotipaquillo,21.196944,-104.105833,579,219,Río Santiago 4,12,Lerma Santiago,2292.92,578.0,2392.88,575.0,207.0,579.0,2012,R. Santiago,GH,Contr,"La Yesca, Jal."
79,ACHZC,ZC,"Achimec, Jal.",Achimec,Jalisco,Huejúcar,22.327222,-103.225278,1825,210,Río Tepetongo,12,Lerma Santiago,7.364,1844.27,12.212,1841.5,28.5,1846.3,,R. Huejúcar,RI,Libre,"Vaqueros, Jal."
80,CHLMC,MC,"Constitución de Apatzingán, Jal.",Constitución de Apatzingán,Jalisco,Jilotlán de los Dolores,19.287778,-102.774167,440,280,Río Tepalcatepec,18,Balsas,590.0250244,437.6799927,807.1500244,429.4500122,107.0,440.0,1990,R. Grande,RI,Libre,"Chilatán, Jal."
81,CRTJL,JL,"El Cuarenta, Jal.",El Cuarenta,Jalisco,Lagos de Moreno,21.497778,-101.7375,1998,192,Presa El Cuarenta,12,Lerma Santiago,30.625,2001.949951,38.95999908,1998.75,42.0,2004.0,1949,A. Azul,RI,Libre,"El Cuarenta, Jal."
82,SA1JL,JL,"La Sauceda, Jal.",La Sauceda,Jalisco,Lagos de Moreno,21.359167,-101.835556,1940,193,Río de Lagos,12,Lerma Santiago,16.0,1921.030029,21.5,1918.900024,38.1,1923.0,1982,R. La Sauceda,RI,Libre,"Garabatillos, Jal."
83,CRNJL,JL,"Corrinchis, Jal.",Corrinchis,Jalisco,Mascota,20.479722,-104.780833,0,241,Mascota,14,Río Ameca,20.0,1336.1,29.0,1332.6,38.0,1337.0,,Río Mascota,RI,Libre,Corrinchis
84,TRJCM,CM,"Solidaridad, Jal.",Solidaridad,Jalisco,Pihuamo,18.967222,-103.396667,291,261,Barreras,16,Armería-Coahuayana,203.388,301.11,285.742,292.37,87.0,303.6,1994,R. El Cajón,RI,Libre,"Trojes, Jal."
85,TENJL,JL,"Tenasco, Jal.",Tenasco,Jalisco,Santa María de los Ángeles,22.171944,-103.198611,1850,210,Río Tepetongo,12,Lerma Santiago,10.49,1724.839966,13.85000038,1722.849976,32.0,1777.0,1960,A. Tenasco,RI,Libre,"Boquilla de Zaragoza, Jal."
86,VEGJL,JL,"Ing. Santiago Camarena, Jal.",Ing. Santiago Camarena,Jalisco,Teuchitlán,20.596389,-103.845833,1260,234,Salado,14,Río Ameca,44.03499985,1258.859985,80.0,1257.0,18.0,1261.0,1960,R. Ameca,RI,Libre,"La Vega, Jal."
87,CPEJL,JL,"Cajón de Peña, Jal.",Cajón de Peña,Jalisco,Tomatlán,19.9975,-105.129722,132,246,Río Tomatlán A,15,Costa de Jalisco,500.0,139.2,707.62,131.66,68.0,142.0,1976,R. Tomatlán,RI,Contr,"Tomatlán, Jal."
88,TCTJL,JL,"Tacotán, Jal.",Tacotán,Jalisco,Unión de Tula,20.036111,-104.320278,1330,254,Tacotán,16,Armería-Coahuayana,149.2389984,1406.290039,169.0,1403.060059,68.5,1407.5,1960,R. Ayutla,RI,Libre,"Tacotán, Jal."
89,ESLJL,JL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,21.037222,-102.705,0,199,Río del Valle,12,Lerma Santiago,85.0,1812.5,118.54,1810.160034,42.0,1814.5,1940,R. El Salto,AP,Libre,"El Salto, Jal."
90,VCVJL,JL,"Vicente C. Villaseñor, Jal.",Vicente C. Villaseñor,Jalisco,Valle de Juárez,19.939722,-102.941667,0,280,Río Tepalcatepec,18,Balsas,14.43999958,1878.0,18.12000084,1877.0,18.0,1880.0,1950,R. Quitupan,RI,Libre,"Valle de Juárez, Jal."
91,ESTJL,JL,"El Estribón, Jal.",El Estribón,Jalisco,Yahualica de González Gallo,21.185556,-102.900556,0,200,Río Verde 1,12,Lerma Santiago,6.377999783,1881.410034,7.739999771,1880.0,29.0,1882.5,1946,A. Las Pilas,RI,Libre,"El Estribón, Jal."
92,CHLJL,JL,"Chila, Jal.",Chila,Jalisco,Zapotlán del Rey,20.489722,-102.944167,0,206,Río Santiago 1,12,Lerma Santiago,0.762,99.0,1.0,98.7,10.0,1525.88,1945,A. Chila,RI,Libre,"Chila, Jal."
93,LCLJL,JL,"La Colonia, Jal.",La Colonia,Jalisco,Zapotlán del Rey,20.43,-102.931944,0,206,Río Santiago 1,12,Lerma Santiago,5.775,103.4000015,6.5,103.0,6.0,0.0,1927,A. Los Sabinos,RI,Libre,"La Colonia, Jal."
94,EGCJL,JL,"Ing. Elías González Chávez, Jal.",Ing. Elías González Chávez,Jalisco,Zapotlanejo,20.680833,-102.976111,0,206,Río Santiago 1,12,Lerma Santiago,80.0,1620.0,100.0,1618.0,36.0,1622.0,1991,R. Calderón,AP,Libre,"Puente Calderón, Jal."
95,PMNMX,MX,"El Molino, Méx.","El Molino, Méx.",México,Aculco,20.124167,-99.739722,2740,486,Arroyo Zarco,26,Pánuco,7.686,2385.09,8.7,2384.39,12.0,2491.0,1980,A. Zarco,RI,Libre,"El Molino, Méx."
96,PNDMX,MX,"Ñadó, Méx.","Ñadó, Méx.",México,Aculco,20.038611,-99.864444,2500,487,Río Ðado,26,Pánuco,16.79999924,2475.5,18.5,2474.0,52.5,2477.5,1980,Río Ñadó,RI,Libre,"Ñadó, Méx."
97,PIRMX,MX,"Ignacio Ramírez, Méx.","Ignacio Ramírez, Méx.",México,Almoloya de Juárez,19.461667,-99.775,2557,171,Río La Gavia,12,Lerma Santiago,20.227,2550.47998,36.29999924,2548.44,23.5,2553.76,1965,R. La Gavia,RI,Libre,"La Gavia, Méx."
98,PFBMX,MX,"Francisco José Trinidad Fabela, Méx.","Francisco José Trinidad Fabela, Méx.",México,Atlacomulco,19.829167,-99.790278,2812,173,Río Lerma 2,12,Lerma Santiago,9.93,2697.800049,12.32,2696.699951,19.15,2697.5,1945,R. Del Salto,RI,Libre,"Islas de las Aves o El Salto, Méx."
99,GDLMX,MX,"Sierra de Guadalupe, Méx.","Sierra de Guadalupe, Méx.",México,Cuautitlán Izcalli,19.635556,-99.252222,2290,556,Río Cuautitlán,26,Pánuco,56.91,2306.820068,64.08,2305.199951,33.0,2308.75,1936,R. Cuautitlán,RI,Libre,"Guadalupe,Méx."
100,DNXMX,MX,"Danxhó, Méx.","Danxhó, Méx.",México,Jilotepec,19.884722,-99.559722,1249,558,Presa Endhó,26,Pánuco,31.046,2455.13,32.67,2454.0,31.0,2455.6,1951,R. Coscomate,RI,Libre,"Danxho, Méx."
101,PMDMX,MX,"Madín, Méx.","Madín, Méx.",México,Naucalpan de Juárez,19.526944,-99.260833,2325,555,Ciudad de México,26,Pánuco,9.37,2346.04,17.964,2336.29,75.0,2348.5,1959,R. Tlanepantla,AP,Contr,"Madín, Méx."
102,TPTMX,MX,"San Andrés Tepetitlán, Méx.","San Andrés Tepetitlán, Méx.",México,San Felipe del Progreso,19.660833,-99.961389,2584,172,Río Jaltepec,12,Lerma Santiago,59.9659996,2594.459961,81.02899933,2592.02002,35.0,2597.38,1964,R. San José,RI,Libre,"Tepetitlán,Méx."
103,SBBMX,MX,"José Antonio Alzate, Méx.","José Antonio Alzate, Méx.",México,Temoaya,19.465833,-99.704722,2571,173,Río Lerma 2,12,Lerma Santiago,35.31200027,2566.919922,52.50899887,2565.5,24.0,2567.0,1962,R. Lerma,RI,Libre,"San Bernabé, Méx."
104,CNPMX,MX,"La Concepción, Méx.","La Concepción, Méx.",México,Tepotzotlán,19.695,-99.304444,2360,556,Río Cuautitlán,26,Pánuco,12.111,2352.540039,12.599,2352.100098,39.0,2355.64,1949,R. Tepotzotlán,RI,Libre,"La Concepción, Méx."
105,HPNMX,MX,"Huapango, Méx.","Huapango, Méx.",México,Timilpan,20.046389,-99.696944,2623,486,Arroyo Zarco,26,Pánuco,121.3,2512.8,126.5,2512.65,14.0,2513.0,1765,Río Huapango,RI,Libre,"Huapango, Méx."
106,VBRMX,MX,"Valle de Bravo, Méx.","Valle de Bravo, Méx.",México,Valle de Bravo,19.2075,-100.18,2476,276,Río Cutzamala,18,Balsas,394.39,1833.0,449.42,1830.0,56.0,1835.37,1947,R. Valle de Bravo,AP,Libre,"Valle de Bravo, Méx."
107,TXMHD,HD,"Taxhimay, Méx.","Taxhimay, Méx.",México,Villa del Carbón,19.834722,-99.385278,0,557,Presa Requena,26,Pánuco,39.914,2216.1,47.386,2214.1,43.0,2217.05,1912,R. San Luis de las P,RI,Libre,"Taxhimay, Méx."
108,VVCMX,MX,"Villa Victoria, Méx.","Villa Victoria, Méx.",México,Villa Victoria,19.461667,-100.055556,2577,276,Río Cutzamala,18,Balsas,185.723,2607.5,249.943,2605.5,19.0,2561.96,1944,R. San Juan Malacate,AP,Libre,"Villa Victoria,Méx."
109,MOCMC,MC,"Melchor Ocampo, Mich.",Melchor Ocampo,Michoacán de Ocampo,Angamacutiro,20.127222,-101.724444,1720,181,Río Angulo,12,Lerma Santiago,194.4539948,1714.410034,249.8430023,1711.900024,34.0,1716.5,1975,R. AngÃºlo,RI,Libre,"El Rosario, Mich."
110,INFMC,MC,"Infiernillo, Mich.",Infiernillo,Michoacán de Ocampo,Arteaga,18.266667,-101.883333,194,281,Río Bajo Balsas,18,Balsas,9367.77,183.2,15194.8,169.0,151.5,184.0,1964,R. Balsas,GH,Contr,"Infiernillo, Mich."
111,TEPMC,MC,"Tepuxtepec, Mich.",Tepuxtepec,Michoacán de Ocampo,Contepec,20.000278,-100.229167,2380,173,Río Lerma 2,12,Lerma Santiago,449.97,2350.0,537.527,2348.11,47.0,2352.0,1930,R. Lerma,GH/RI,Contr,"Tepuxtepec, Mich."
112,SJUMC,MC,"San Juanico, Mich.",San Juanico,Michoacán de Ocampo,Cotija,19.839444,-102.651389,0,280,Río Tepalcatepec,18,Balsas,60.545,1604.56,71.69,1603.86,5.7,1574.6,1950,R. Cotija,RI,Libre,"La Laguna, Mich."
113,AGOMC,MC,"Agostitlán, Mich.",Agostitlán,Michoacán de Ocampo,Hidalgo,19.579722,-100.608889,2520,276,Río Cutzamala,18,Balsas,15.675,2377.84,18.754,2376.6,25.0,2379.0,1955,A. El Chaparro,RI,Libre,"Mata de Pinos, Mich."
114,PUCMC,MC,"Pucuato, Mich.",Pucuato,Michoacán de Ocampo,Hidalgo,19.621389,-100.684167,2486,276,Río Cutzamala,18,Balsas,9.485,2500.0,11.534,2499.0,15.0,2501.25,1946,A. Los Charcos,RI,Libre,"Pucuato, Mich."
115,SABMC,MC,"Sabaneta, Mich.",Sabaneta,Michoacán de Ocampo,Hidalgo,19.622778,-100.669444,2510,276,Río Cutzamala,18,Balsas,5.043,2508.95,5.875,2508.0,17.0,2494.9,1948,A. Los Charcos,RI,Libre,"Sabaneta, Mich."
116,AMEMC,MC,"Aristeo Mercado, Mich.",Aristeo Mercado,Michoacán de Ocampo,Jiménez,19.926111,-101.661111,1998,181,Río Angulo,12,Lerma Santiago,25.344,1993.8,28.305,1993.5,9.2,1999.83,1926,A. sin nombre,RI,Libre,"Wilson ,Mich."
117,CPAMC,MC,"Copándaro, Mich.",Copándaro,Michoacán de Ocampo,Jiquilpan,20.001667,-102.861389,1997,186,Río Lerma 7,12,Lerma Santiago,2.752,1989.209,9.717,1987.659,5.7,1999.0,1927,R. La Patera,RI,Libre,"Copándaro de Dolores, Mich."
118,LANMC,MC,"Los Ángeles, Mich.",Los Ángeles,Michoacán de Ocampo,José Sixto Verduzco,20.248889,-101.626667,1687,182,Río Lerma 5,12,Lerma Santiago,14.59,1688.45,17.096,1687.95,10.0,1689.95,,C. El Alto Las Cañas,RI,Libre,Tres Mezquites
119,ZICMC,MC,"Zicuirán, Mich.",Zicuirán,Michoacán de Ocampo,La Huacana,18.921111,-101.931944,0,281,Río Bajo Balsas,18,Balsas,36.29399872,301.4400024,47.48500061,299.0,46.0,302.75,1957,R. Zicuirán,RI,Libre,"La Peña, Mich."
120,VILMC,MC,"José María Morelos y Pavón, Mich.",José María Morelos y Pavón,Michoacán de Ocampo,Lázaro Cárdenas,18.048333,-102.180278,92,281,Río Bajo Balsas,18,Balsas,545.93,56.73,686.94,51.2,73.0,59.73,1973,R. Balsas,AP/GH/RI,Contr,"La Villita, Mich."
121,LDFMC,MC,"Laguna del Fresno, Mich.",Laguna del Fresno,Michoacán de Ocampo,Maravatío,19.838056,-100.406389,2078,174,Río Lerma 3,12,Lerma Santiago,10.299,2057.0,13.132,2055.98,8.8,2059.0,1946,R. Cachiví,RI,Libre,"Laguna del Fresno, Mich."
122,COIMC,MC,"Coíntzio, Mich.",Coíntzio,Michoacán de Ocampo,Morelia,19.629722,-101.259167,2096,188,Lago de Cuitzeo,12,Lerma Santiago,68.52,2001.319946,79.23300171,1999.47,46.0,1997.0,1939,R. Grande de Morelia,AP/RI,Contr,"Cointzio, Mich."
123,PTZMC,MC,"Pátzcuaro, Mich.",Pátzcuaro,Michoacán de Ocampo,Pátzcuaro,19.542778,-101.616944,2042,187,Lago de Pátzcuaro,12,Lerma Santiago,646.582,2042.35,1135.573,2038.57,,,,R. Jaripo,RI,Libre,"Pátzcuaro, Mich."
124,MLPMC,MC,"Malpaís, Mich.",Malpaís,Michoacán de Ocampo,Queréndaro,19.829167,-100.873611,1859,188,Lago de Cuitzeo,12,Lerma Santiago,18.512,1843.56,27.249,1842.530029,7.0,1830.96,1938,R. Quérendaro,RI,Mixto,"La Ciénega, Mich."
125,TMUMC,MC,"Tercer Mundo, Mich.",Tercer Mundo,Michoacán de Ocampo,Senguio,19.766389,-100.299167,2466,174,Río Lerma 3,12,Lerma Santiago,14.97200012,2428.580078,17.33200073,2427.580078,32.0,2431.2,1972,R. Chincua,RI,Libre,"Chincua, Mich."
126,LOLMC,MC,"Los Olivos, Mich.",Los Olivos,Michoacán de Ocampo,Tepalcatepec,19.210833,-102.865556,379,280,Río Tepalcatepec,18,Balsas,10.26200008,421.0,16.27099991,418.0,37.0,423.0,1961,Los Otates,RI,Libre,"Los Olivos, Mich."
127,UREMC,MC,"Urepetiro, Mich.",Urepetiro,Michoacán de Ocampo,Tlazazalca,19.962222,-102.137778,1807,184,Río Duero,12,Lerma Santiago,8.282,1745.68,10.923,1745.0,31.0,1752.5,1964,R. Tlazazalca,RI,Libre,"Urepetiro, Mich."
128,GUAMC,MC,"Guaracha, Mich.",Guaracha,Michoacán de Ocampo,Villamar,19.979167,-102.541389,1580,186,Río Lerma 7,12,Lerma Santiago,28.677,1580.11,29.79,1580.01,8.0,1596.72,1913,A. sin nombre,RI,Libre,"San Antonio, Mich."
129,JARMC,MC,"Jaripo, Mich.",Jaripo,Michoacán de Ocampo,Villamar,19.958333,-102.601944,1587,186,Río Lerma 7,12,Lerma Santiago,6.028,1580.42,9.265,1578.91,20.0,1548.5,1951,A. sin nombre,RI,Libre,"Jaripo, Mich."
130,DGNMC,MC,"De Gonzalo, Mich.",De Gonzalo,Michoacán de Ocampo,Vista Hermosa,20.304444,-102.436944,1534,186,Río Lerma 7,12,Lerma Santiago,8.837,1534.9,10.0,1533.88,10.0,1535.83,1890,A. sin nombre,RI,Libre,"De Gonzalo, Mich."
131,DBOMC,MC,"El Bosque, Mich.",El Bosque,Michoacán de Ocampo,Zitácuaro,19.387778,-100.421111,1909,276,Río Cutzamala,18,Balsas,202.4,1743.0,220.1,1741.4,70.0,1745.0,1954,Río San Juan,AP,Libre,"El Bosque, Mich."
132,RODMR,MR,"El Rodeo, Mor.",El Rodeo,Morelos,Miacatlán,18.765278,-99.331389,1200,271,Río Amacuzac,18,Balsas,26.98399925,1166.5,33.13700104,1164.199951,8.0,1166.5,1974,R. Tembembe,RI,Libre,"El Rodeo, Mor."
133,CJNNR,NR,"Leonardo Rodríguez Alcaine, Nay.",Leonardo Rodríguez Alcaine,Nayarit,Santa María del Oro,21.428333,-104.450833,0,219,Río Santiago 4,12,Lerma Santiago,2282.13,394.0,2393.11,391.0,186.0,394.5,2006,R. Santiago,GH,Contr,"Leonardo Rodríguez Alcáine, Nay."
134,AGMNR,NR,"Aguamilpa Solidaridad, Nay.",Aguamilpa Solidaridad,Nayarit,Tepic,21.839167,-104.802222,0,220,Río Santiago 5,12,Lerma Santiago,5785.16,232.0,6950.0,222.0,187.0,235.0,1993,R. Santiago,GH,Contr,"Aguamilpa, Nay."
135,RSRNR,NR,"Reguladora San Rafael, Nay.",Reguladora San Rafael,Nayarit,Tepic,21.8,-104.8,0,221,Río Santiago 6,12,Lerma Santiago,26.179,66.1,35.591,63.41,51.85,67.85,,Río Grande de Santiago,RI/GH,Contr,San Rafael
136,PSANL,NL,"Salinillas, N.L.","Salinillas, N.L.",Nuevo León,Anáhuac,27.429167,-100.372222,233,431,Río Salado,24,Bravo Conchos,19.01099968,232.0,19.01099968,232.0,10.0,0.0,1930,R. Salado,RI,Libre,"Salinillas, N.L."
137,CCHNL,NL,"Cuchillo Solidaridad, N.L.","Cuchillo Solidaridad, N.L.",Nuevo León,China,25.711667,-99.276944,145,436,Río San Juan 1,24,Bravo Conchos,1123.143,166.6600037,1784.292,162.35,44.0,169.2,1994,Río San Juan,AP/RI,Contr,"El Cuchillo, N.L."
138,CPRNL,NL,"José López Portillo, N.L.","José López Portillo, N.L.",Nuevo León,Linares,24.9375,-99.399722,270,472,Río Pablillo 2,25,San Fernando-Soto La Marina,300.0,285.5,393.0,282.52,50.0,288.0,1984,A. Pablillo - Hualauises,AP,Contr,"Cerro Prieto, N.L."
139,LBCNL,NL,"Rodrigo Gómez, N.L.","Rodrigo Gómez, N.L.",Nuevo León,Santiago,25.428056,-100.128056,460,436,Río San Juan 1,24,Bravo Conchos,39.49,449.2000122,42.657,448.54,34.0,450.04,1961,A. La Chueca - San Juan,AP,Contr,"La Boca, N.L."
